index,topic_idx
45654,3
45655,3
45656,1
45657,2
45658,3
45659,3
45660,5
45661,3
45662,2
45663,4
45664,6
45665,2
45666,4
45667,2
45668,6
45669,0
45670,3
45671,2
45672,4
45673,2
45674,4
45675,2
45676,4
45677,3
45678,0
45679,3
45680,6
45681,2
45682,2
45683,2
45684,3
45685,1
45686,2
45687,5
45688,2
45689,4
45690,5
45691,4
45692,6
45693,5
45694,5
45695,2
45696,5
45697,3
45698,0
45699,2
45700,3
45701,6
45702,3
45703,2
45704,0
45705,4
45706,6
45707,4
45708,5
45709,1
45710,6
45711,6
45712,3
45713,3
45714,4
45715,4
45716,4
45717,2
45718,3
45719,2
45720,2
45721,5
45722,2
45723,2
45724,3
45725,2
45726,3
45727,3
45728,2
45729,5
45730,3
45731,2
45732,2
45733,1
45734,3
45735,3
45736,1
45737,4
45738,6
45739,5
45740,6
45741,1
45742,6
45743,1
45744,5
45745,5
45746,4
45747,4
45748,4
45749,3
45750,2
45751,2
45752,0
45753,0
45754,5
45755,2
45756,4
45757,4
45758,5
45759,4
45760,3
45761,4
45762,3
45763,2
45764,2
45765,2
45766,2
45767,2
45768,3
45769,5
45770,3
45771,6
45772,1
45773,6
45774,5
45775,3
45776,6
45777,3
45778,2
45779,2
45780,2
45781,2
45782,0
45783,4
45784,0
45785,2
45786,6
45787,4
45788,2
45789,3
45790,3
45791,1
45792,3
45793,1
45794,2
45795,2
45796,2
45797,6
45798,4
45799,2
45800,1
45801,2
45802,3
45803,2
45804,2
45805,1
45806,3
45807,6
45808,6
45809,2
45810,2
45811,3
45812,2
45813,6
45814,0
45815,2
45816,3
45817,5
45818,5
45819,3
45820,2
45821,1
45822,2
45823,6
45824,0
45825,2
45826,2
45827,2
45828,3
45829,4
45830,2
45831,3
45832,6
45833,2
45834,5
45835,1
45836,5
45837,5
45838,2
45839,1
45840,2
45841,2
45842,3
45843,5
45844,5
45845,6
45846,0
45847,1
45848,2
45849,3
45850,6
45851,1
45852,3
45853,0
45854,1
45855,2
45856,4
45857,6
45858,5
45859,3
45860,5
45861,2
45862,2
45863,1
45864,1
